audio,emotion,class
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/sad/_noised08b03Tc.wav,sad,3
/Users/ishananand/Desktop/ser/combined_dataset/happy/YAF_wire_happy.wav,happy,0
/Users/ishananand/Desktop/ser/combined_dataset/fear/_noised1050_WSI_FEA_XX.wav,fear,2
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/angry/03-01-05-01-02-01-02.wav,angry,1
/Users/ishananand/Desktop/ser/combined_dataset/disgust/_noised1046_TIE_DIS_XX.wav,disgust,4
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
/Users/ishananand/Desktop/ser/combined_dataset/neutral/_noisedOAF_dip_neutral.wav,neutral,5
